client_ID,risk_profile,age_group,BHP AT Equity,CSL AT Equity,RIO AT Equity,CBA AT Equity,WOW AT Equity,WES AT Equity,TLS AT Equity,AMC AT Equity,BXB AT Equity,FPH AT Equity,,
1,9,1,0.8500,0.1000,0.0500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,
2,9,1,0.8000,0.1000,0.0500,0.0500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,
3,9,1,0.7800,0.1000,0.0500,0.0500,0.0200,0.0000,0.0000,0.0000,0.0000,0.0000,,
4,9,1,0.7800,0.1000,0.0500,0.0700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,
5,9,1,0.7000,0.1000,0.1000,0.0500,0.0500,0.0000,0.0000,0.0000,0.0000,0.0000,,
6,8,1,0.6500,0.1000,0.1000,0.0500,0.0500,0.0500,0.0000,0.0000,0.0000,0.0000,,
7,8,1,0.7800,0.1000,0.0500,0.0700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,
8,8,1,0.6786,0.1000,0.1000,0.0500,0.0500,0.0000,0.0214,0.0000,0.0000,0.0000,,
9,8,1,0.6575,0.0500,0.0200,0.0200,0.1000,0.1000,0.0525,0.0000,0.0000,0.0000,,
10,8,1,0.6364,0.0500,0.0200,0.0200,0.1000,0.1000,0.0525,0.0211,0.0000,0.0000,,
11,8,2,0.6154,0.0500,0.0200,0.0200,0.1000,0.1000,0.0525,0.0421,0.0000,0.0000,,
12,8,2,0.5943,0.0500,0.0200,0.0200,0.1000,0.1000,0.0525,0.0632,0.0000,0.0000,,
13,8,2,0.5732,0.0500,0.0200,0.0200,0.1000,0.1000,0.0525,0.0843,0.0000,0.0000,,
14,8,2,0.5521,0.0500,0.0200,0.0200,0.1000,0.1000,0.0525,0.1054,0.0000,0.0000,,
15,8,2,0.5311,0.0500,0.0200,0.0200,0.1000,0.1000,0.0525,0.1264,0.0000,0.0000,,
16,8,2,0.5100,0.0500,0.0200,0.0200,0.1000,0.1000,0.0525,0.1475,0.0000,0.0000,,
17,8,2,0.4889,0.0500,0.0200,0.0200,0.1000,0.1000,0.0525,0.1686,0.0000,0.0000,,
18,8,2,0.4679,0.0500,0.0200,0.0200,0.1000,0.1000,0.0525,0.1896,0.0000,0.0000,,
19,8,2,0.4468,0.0500,0.0200,0.0200,0.1000,0.1000,0.0525,0.2107,0.0000,0.0000,,
20,8,2,0.4257,0.0500,0.0200,0.0200,0.1000,0.1000,0.0525,0.2318,0.0000,0.0000,,
