,Equity,Source,Date/Time,Headline,neg,neu,pos,compound
0,BHP,SA,2020-07-22 10:05:00,BHP Group downgraded to hold from add at Morgans,0.0,1.0,0.0,0.0
1,BHP,FCSTEV,2020-07-21 15:05:00,BHP Group Ltd.(BHP-AU) Schedules Q4 2020 Sales and Revenue Release - Operational Update for 21-July-2020 1:05 AM ET,0.0,1.0,0.0,0.0
2,BHP,SA,2020-07-21 08:49:00,"BHP Group provides FY21 production guidance (A$38.38, 0.00)",0.0,1.0,0.0,0.0
3,BHP,SA,2020-07-21 08:41:00,"CORRECTION: BHP Group reports Q4 production (A$38.38, 0.00)",0.0,1.0,0.0,0.0
4,BHP,SA,2020-07-21 08:37:00,"StreetAccount Metrics Recap - BHP Billiton Q4 Production (A$38.38, 0.00)",0.0,1.0,0.0,0.0
5,BHP,SA,2020-07-21 08:31:00,"BHP Group Q4 production; Petroleum production 26.3MMboe vs consensus 27.5MMboe (A$38.38, 0.00)",0.0,1.0,0.0,0.0
6,BHP,SA,2020-07-21 01:08:00,StreetAccount M&A Summary: Week of 13-Jul,0.0,1.0,0.0,0.0
7,BHP,SA,2020-07-16 20:52:00,"BHP Group turns down initial offers for its Australian thermal coal business - Bloomberg (1749.0000p, -11.4)",0.0,1.0,0.0,0.0
8,BHP,SA,2020-07-16 08:46:00,"Woodside Petroleum delays Scarbourough and Browse projects further - Sydney Morning Herald (A$20.96, 0.00)",0.0,1.0,0.0,0.0
9,BHP,SA,2020-07-15 15:43:00,"JPMorgan downgrades FXPO.LN; revises target on AAL.LN, AGL.SJ, AMS.SJ, others",0.0,1.0,0.0,0.0
10,BHP,SA,2020-07-15 08:05:00,Chinese power generators paying up for local coal - Australian Financial Review,0.0,1.0,0.0,0.0
11,BHP,SA,2020-07-14 10:35:00,"BHP Group downgraded to hold from buy at SBG Securities (A$36.6700, +0.48)",0.0,0.833,0.167,0.296
12,BHP,SA,2020-07-08 16:24:00,"BHP Group considering options for its 50% stake in Gippsland Basin JV - The Australian (A$35.73, 0.00)",0.0,1.0,0.0,0.0
13,BHP,SA,2020-07-06 15:04:00,"BHP Group downgraded to neutral from outperform at Credit Suisse (1636.4000p, 0)",0.0,0.809,0.191,0.3818
14,BHP,SA,2020-07-03 09:35:00,"Speculation BHP Group survey of Bass Strait assets may foreshadow sale - The Australian (A$36.01, 0.00)",0.0,0.892,0.108,0.1779
15,BHP,SA,2020-07-02 04:12:00,Follow-up: Deutsche Bank upgrades RIO.LN; downgrades BHP.LN,0.0,1.0,0.0,0.0
16,BHP,SA,2020-07-02 02:50:00,"Deutsche Bank upgrades RIO; downgrades BHP, we're told",0.0,1.0,0.0,0.0
17,BHP,TWTR,2020-07-01 23:03:00,Twitter - @SeekingAlpha: $BHP - More Warning Signs For BHP Even Though Short-Term Prospects Look Good. https://t.co/6F9zCpqR9M #economy #stockmarket #trading,0.118,0.658,0.224,0.3415
18,BHP,FCSTEV,2020-06-30 06:46:00,BHP Group Ltd.(BHP-AU) Schedules Q1 2021 Sales and Revenue Release for 20-October-2020 2:30 AM ET,0.0,1.0,0.0,0.0
19,BHP,SA,2020-06-30 01:00:00,StreetAccount M&A Summary: Week of 22-Jun,0.0,1.0,0.0,0.0
20,BHP,SA,2020-06-25 07:27:00,"Peabody Energy well into first round of sales process for north Goonyella underground coal mine in Queensland - The Australian ($3.10, 0.00)",0.0,0.819,0.181,0.4939
21,BHP,SA,2020-06-23 22:27:00,"BHP Group hires JP Morgan to sell Australian thermal coal mine - Reuters citing sources (1656.4000p, +27.4)",0.0,0.856,0.144,0.368
22,BHP,SA,2020-06-23 13:44:00,"Woodside Petroleum CEO confirms interest in Chevron's North West Shelf stake - Bloomberg (A$22.06, -0.01)",0.0,0.812,0.188,0.4588
23,BHP,SA,2020-06-19 14:18:00,"Woodside Petroleum to consider matching a third party bid to acquire Chevron's stake in North West Shelf venture - Australian Financial Review (A$21.93, +0.18)",0.0,0.886,0.114,0.4019
