Key Indicators - Australia,FactSet Economics,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Monthly Indicators,08/31/2020,07/31/2020,06/30/2020,05/29/2020,04/30/2020,03/31/2020,02/28/2020,01/31/2020,12/31/2019,11/29/2019,10/31/2019,09/30/2019,08/30/2019,07/31/2019,06/28/2019,05/31/2019,04/30/2019,03/29/2019,02/28/2019,01/31/2019
Consumption,,,,,,,,,,,,,,,,,,,,
Retail Sales (%m/m),-,-,2.4,16.9,-17.7,8.5,0.6,-0.4,-0.8,1.2,0.0,0.3,0.5,-0.1,0.1,0.3,-0.2,0.4,0.7,0.2
Retail Sales (%y/y),-,-,-,5.5,-8.9,9.4,5.7,2.2,2.4,3.2,2.7,2.0,2.9,2.6,1.9,2.9,4.2,1.7,3.2,3.3
Sales of New Motor Vehicles (%y/y),-,-,-6.4,-35.3,-48.5,-17.9,-8.2,-12.5,-3.8,-9.8,-9.1,-6.9,-10.1,-2.8,-9.6,-8.1,-8.9,-7.1,-9.3,-7.4
Employment,,,,,,,,,,,,,,,,,,,,
"Employed, Persons (Chg, 000's, sa)",-,-,210.8,-264.1,-607.4,-3.1,19.3,11.6,31.3,29.5,-24.9,8.1,42.1,24.5,1.1,39.0,26.5,29.3,3.8,27.8
"Job Advertisements (%m/m, sa)",-,-,42.0,-0.3,-53.7,-9.7,1.7,-2.6,0.4,-1.9,-1.4,-0.3,-2.6,0.3,2.8,-6.3,0.3,-0.8,-0.1,-3.2
Unemployment Rate (sa),-,-,7.4,7.1,6.4,5.2,5.1,5.3,5.1,5.1,5.3,5.2,5.2,5.2,5.3,5.2,5.2,5.1,5.0,5.0
Housing & Construction,,,,,,,,,,,,,,,,,,,,
"Dwellings approved, Tot, (%m/m, sa)",-,-,-5.7,-4.0,2.4,-0.6,-0.1,0.1,1.9,6.0,-4.4,2.5,-1.3,-3.4,1.4,0.4,-2.6,-3.2,-3.9,2.4
